name,hash
QuestMsg/QL_HatenoMini_BlueFire.msbt,4d896cb5
QuestMsg/QL_HatenoMini_CameraBoy.msbt,20e272e5
QuestMsg/QL_HatenoMini_DevilSeal.msbt,388a84be
QuestMsg/QL_HatenoMini_GoatThief.msbt,eb29bd40
QuestMsg/QL_HatenoMini_LoveInsects.msbt,ce5d11a1
QuestMsg/QL_HatenoMini_MyHome.msbt,0b2e3705
QuestMsg/QL_HatenoMini_ThreeTree.msbt,ed1b8926
QuestMsg/QL_HatenoMini_WeaponMania.msbt,29fd2499
QuestMsg/QL_HatenoMini_WhiteDragon.msbt,e01be66a
QuestMsg/QL_Hateno_SheikPad_PowerUp.msbt,265ff99d
QuestMsg/QL_HigakkareMini_RedDragon.msbt,526d668c
QuestMsg/QL_HigakkareMini_StrangeMan.msbt,7e79247e
QuestMsg/QL_HutagoHatago_Ch_001.msbt,530935e1
QuestMsg/QL_HyruleDepthMini_WhiteHorse.msbt,f14fd3e4
QuestMsg/QL_HyrulePlainMini_Balloon.msbt,6df2411a
QuestMsg/QL_isso_treasure_mini.msbt,3f895342
QuestMsg/QL_Kakariko_Cha_001.msbt,411bd4db
QuestMsg/QL_Kakariko_Cha_003.msbt,5727b838
QuestMsg/QL_Kakariko_Ch_004.msbt,8ae42bec
QuestMsg/QL_Kakariko_Ch_005.msbt,06f58727
QuestMsg/QL_Kakariko_Ch_006.msbt,b4a7e7cf
QuestMsg/QL_Kakariko_Ch_Cooking2.msbt,8e7ebfb8
QuestMsg/QL_Kakariko_Ch_Cooking3.msbt,22db2baa
QuestMsg/QL_Kakariko_Ch_Cooking4.msbt,41993081
QuestMsg/QL_KnightDoll.msbt,3e170018
QuestMsg/QL_KorokMini_KorokShiren.msbt,b4711c94
QuestMsg/QL_KorokMini_RiddleShiren.msbt,5f85eeed
QuestMsg/QL_KorokMini_RodShiren.msbt,3a8d3db7
QuestMsg/QL_KorokMini_UMAShiren.msbt,037ed390
QuestMsg/QL_MacuseIseki.msbt,68a47b12
QuestMsg/QL_MagneticFld.msbt,d8922ea2
QuestMsg/QL_MarittaMini_BigWhales.msbt,3832f876
QuestMsg/QL_MinakkareMini_Dragonfly.msbt,5fef76ae
QuestMsg/QL_MinamihateeluMini_touzoku.msbt,91fc62d7
QuestMsg/QL_MiniGame100enemy.msbt,8973e76b
QuestMsg/QL_MiniGame_Bowling.msbt,f0071621
QuestMsg/QL_MiniGame_Crosscountry.msbt,da19c458
QuestMsg/QL_MiniGame_HillTower_BirdMan.msbt,4d81908a
QuestMsg/QL_MiniGame_HorsebackArchery.msbt,01848c7b
QuestMsg/QL_MiniGame_HorseRace.msbt,8df37b23
QuestMsg/QL_MiniGame_KitakkareBF.msbt,d3deb7b5
QuestMsg/QL_MiniGame_ParasailArchery.msbt,1faafd8c
QuestMsg/QL_MiniGame_ParasailRide.msbt,671533dd
QuestMsg/QL_MiniGame_ShieldSurfing.msbt,a1824d85
QuestMsg/QL_MiniGame_SmashGolf.msbt,23553911
QuestMsg/QL_MiniGame_TimeLimitHunting.msbt,f9af4059
QuestMsg/QL_MouthofDragon.msbt,66c57362
QuestMsg/QL_MtMotelMini_Landscape.msbt,9a0316b0
QuestMsg/QL_My_Hero.msbt,e4a04e41
QuestMsg/QL_NakedIsland.msbt,b363db81
QuestMsg/QL_Oasis_Drug_Challenge.msbt,d4dac272
QuestMsg/QL_OldKorok_Help.msbt,b62b9275
QuestMsg/QL_OneHundred.msbt,8f560e27
QuestMsg/QL_PictureMemory.msbt,ef86254d
QuestMsg/QL_Relief_Landing.msbt,762a5071
QuestMsg/QL_Remains_Fancier.msbt,6e89b428
QuestMsg/QL_RinelSearch.msbt,364de3f6
QuestMsg/QL_RitoMini_Cook.msbt,d419ee84
QuestMsg/QL_RitoMini_Flint.msbt,07a208a8
QuestMsg/QL_RitoMini_IceGolem.msbt,cd363a42
QuestMsg/QL_RitoRabitMountain.msbt,374b7a42
QuestMsg/QL_RitoSongMystery.msbt,913865d8
QuestMsg/QL_RitoUmayadoMini_HotRecipe.msbt,11b0fba2
QuestMsg/QL_Rito_BrosRock.msbt,91678ea4
QuestMsg/QL_Rito_KeelSearch.msbt,7c878819
QuestMsg/QL_RiversideMini_CastleWeapon.msbt,d43932ce
QuestMsg/QL_RiversideMini_RoyalRecipe.msbt,2866621e
QuestMsg/QL_SandStorm.msbt,25ff6683
QuestMsg/QL_SanrokuMini_Lizard.msbt,d5afd76a
QuestMsg/QL_SearchStone.msbt,0c06bc9b
QuestMsg/QL_SecretofObject.msbt,1cecb0d1
QuestMsg/QL_SeekerEye.msbt,93f77789
QuestMsg/QL_SetugenUmayadoMini_Umahonephoto.msbt,5e76e823
QuestMsg/QL_Shadow_Sign.msbt,67b41f51
QuestMsg/QL_ShieldofKolog.msbt,da8cad0e
QuestMsg/QL_ShieldofKolog_mini.msbt,58d21748
QuestMsg/QL_Solitary_Maze.msbt,0d23d65e
QuestMsg/QL_StatueofZora.msbt,180a4b0c
QuestMsg/QL_StolenBook.msbt,42c971bd
QuestMsg/QL_SunazarashiRace.msbt,0527c2b8
QuestMsg/QL_SunazarashiRace_mini.msbt,29731d43
QuestMsg/QL_TabantaBridgeMini_Sundial.msbt,76e2f5a5
QuestMsg/QL_Threebros_giant.msbt,5460a8f9
QuestMsg/QL_Thunder_Sword.msbt,69ddd2fe
QuestMsg/QL_TreasureHunt01.msbt,e43b4dc5
QuestMsg/QL_TreasureHunt02.msbt,0721ded0
QuestMsg/QL_TreasureHunt03.msbt,e52bd6a5
QuestMsg/QL_TreasureHunt04.msbt,f74d8d9c
QuestMsg/QL_TreasureHunt_touzoku01.msbt,9a8b288b
QuestMsg/QL_TreasureHunt_touzoku02.msbt,6b40466e
QuestMsg/QL_TreasureHunt_touzoku03.msbt,81e3e540
QuestMsg/QL_TreasureHunt_touzoku04.msbt,3869e5b9
QuestMsg/QL_TreasureHunt_touzoku05.msbt,6483d3ed
QuestMsg/QL_TreasureHunt_touzoku06.msbt,2f233eeb
QuestMsg/QL_TreasureHunt_touzoku07.msbt,c210211a
QuestMsg/QL_TreasureHunt_touzoku08.msbt,df2cb217
QuestMsg/QL_TutorialDungeon.msbt,52dd37a6
QuestMsg/QL_TwoWheels.msbt,f5869e3e
QuestMsg/QL_UMiiMini_GiveCake.msbt,200ea430
QuestMsg/QL_UMiiMini_MakeVillage.msbt,1c265492
QuestMsg/QL_UMiiMini_RichmansHobby.msbt,dd960b92
QuestMsg/QL_UotoriMini_RecipeSea.msbt,b63574da
QuestMsg/QL_UotoriMini_RecoverBay.msbt,4f414f3f
QuestMsg/QL_UotoriMini_SinkTreasure.msbt,06dee925
QuestMsg/QL_Water_Relic.msbt,6e316dc3
QuestMsg/QL_Wind_Relic.msbt,865e7ca9
QuestMsg/QL_ZoraMini_DiveChallenge.msbt,02248463
QuestMsg/QL_ZoraMini_FlowedWife.msbt,74457726
QuestMsg/QL_ZoraMini_HarvestingStone.msbt,b459646b
QuestMsg/QL_ZoraMini_ReliefSearch.msbt,eb0a7a1b
QuestMsg/QL_Zora_FlogMini.msbt,1f3efb9a
ShoutMsg/Shout_Npc_Darukeru.msbt,20fb1741
ShoutMsg/Shout_Npc_Goron020.msbt,6ba70349
ShoutMsg/Shout_Npc_Mifur.msbt,dd852a2e
ShoutMsg/Shout_Npc_oasis003.msbt,4614e026
ShoutMsg/Shout_Npc_Rival.msbt,65716a1c
ShoutMsg/Shout_Npc_Uruboza.msbt,9cc595bd
ShoutMsg/Shout_Npc_ValleyVillage010.msbt,4437fe6f
ShoutMsg/Shout_Npc_Zelda.msbt,4113778c
ShoutMsg/Shout_Npc_ZoraB001.msbt,967657b1
StaticMsg/CharExtraction.msbt,66f74d6e
StaticMsg/CookEffect.msbt,361e94e8
StaticMsg/DemoActorSubText.msbt,a25360bc
StaticMsg/Dungeon.msbt,d997bef6
StaticMsg/ErrorMessage.msbt,1ecc7357
StaticMsg/GetDemoOther.msbt,a9485529
StaticMsg/GrammarArticle.msbt,b7b31e31
StaticMsg/HardMode.msbt,29667e6d
StaticMsg/LocationMarker.msbt,9740acb2
StaticMsg/Reference.msbt,0f19941a
StaticMsg/SpecialStatus.msbt,1df06b0a
StaticMsg/StaffRoll.msbt,f88cb1a6
StaticMsg/StaffRollDLC.msbt,bc813c91
Tips/TipsChallenge.msbt,66f74d6e
Tips/TipsDungeon.msbt,e65d3c36
Tips/TipsEnemy.msbt,086980ed
Tips/TipsField.msbt,0c30685b
Tips/TipsGameOver.msbt,31147438
Tips/TipsItem.msbt,d043ed83
Tips/TipsNotify.msbt,97a9c315
Tips/TipsPlayer.msbt,c46267c8
Tips/TipsWorld.msbt,06b0af4c
